SVM-light Version V6.02
-9.0978029387755938728332694154233 1:0 2:0.15396507 #
-5.0543349659864418299548560753465 1:0.797598 2:0.15394498 #
-3.0326009795918653644264395552455 1:0.75704217 2:0.15402164 #
-1.0108669931972884548088131850818 1:0.81980681 2:0.15399094 #
1.0108669931972884548088131850818 1:0.7697928 2:0.15388389 #
14.152137904762033926431286090519 1:3.7806654 2:0.15400344 #
4.0434679727891538192352527403273 1:0.73615646 2:0.15397561 #
6.0652019591837298406744594103657 1:0.83928138 2:0.15402931 #
8.0869359455783058621136660804041 1:0.73615646 2:0.15397561 #
10.108669931972881883552872750442 1:0.80121553 2:0.15395264 #
12.130403918367457904992079420481 1:0.73615646 2:0.15397561 #
14.15213790476203570278812549077 1:0.6827848 2:0.1538458 #
14.152137904762033926431286090519 1:0 2:0.1540034 #
16.173871891156611724227332160808 1:0 2:0.15398806 #
20.217339863945770872533103101887 1:0.82748717 2:0.15400627 #
20.217339863945770872533103101887 1:0 2:0.15401107 #
26.282541823129509594991759513505 1:3.356333 2:0.15393454 #
-14.152137904762033926431286090519 1:2.033262 2:0.27133578 #
-12.130403918367457904992079420481 1:1.0914379 2:0.27135366 #
-10.108669931972881883552872750442 1:0 2:0.27142125 #
-8.0869359455783058621136660804041 1:1.4334685 2:0.27136853 #
-6.0652019591837298406744594103657 1:1.3905461 2:0.271301 #
-4.0434679727891538192352527403273 1:1.2976236 2:0.27113652 #
-2.0217339863945769096176263701636 1:1.4159738 2:0.27134266 #
2.0217339863945769096176263701636 1:0.39047784 2:0.27132946 #
4.0434679727891538192352527403273 1:0.99859303 2:0.27128169 #
6.0652019591837298406744594103657 1:1.3905461 2:0.271301 #
8.0869359455783058621136660804041 1:0 2:0.27132657 #
10.108669931972881883552872750442 1:0.39221352 2:0.27134299 #
12.130403918367457904992079420481 1:0.38875744 2:0.27131885 #
14.152137904762033926431286090519 1:0.83356261 2:0.27125257 #
-13.1412709115647459157116827555 1:0 2:0.13604707 #
-11.119536925170169894272476085462 1:0 2:0.13605383 #
-9.0978029387755938728332694154233 1:0 2:0.13608091 #
-7.0760689523810178513940627453849 1:1.1412481 2:0.13606174 #
-5.0543349659864418299548560753465 1:1.9022329 2:0.13595518 #
-3.0326009795918653644264395552455 1:0 2:0.13608769 #
-1.0108669931972884548088131850818 1:2.1349061 2:0.13606405 #
1.0108669931972884548088131850818 1:1.1977943 2:0.13608205 #
3.0326009795918653644264395552455 1:0.94603825 2:0.13606456 #
5.0543349659864418299548560753465 1:0 2:0.13600656 #
7.0760689523810178513940627453849 1:0.87786996 2:0.13601051 #
9.0978029387755938728332694154233 1:2.2870643 2:0.13611312 #
11.119536925170169894272476085462 1:1.2252579 2:0.1360306 #
13.1412709115647459157116827555 1:0 2:0.1360606 #
-18.195605877551191298380217631347 1:2.0459168 2:0.22114222 #
-16.173871891156611724227332160808 1:1.9698539 2:0.2209966 #
-14.152137904762033926431286090519 1:0.95307845 2:0.22108696 #
-12.130403918367457904992079420481 1:0.5872997 2:0.22107193 #
-10.108669931972881883552872750442 1:0.5872997 2:0.22107193 #
-8.0869359455783058621136660804041 1:0.57470173 2:0.22102793 #
-6.0652019591837298406744594103657 1:0.95821613 2:0.22109799 #
-4.0434679727891538192352527403273 1:0.918603 2:0.22100998 #
-2.0217339863945769096176263701636 1:0.36440799 2:0.22109361 #
2.0217339863945769096176263701636 1:0.35349396 2:0.2210276 #
4.0434679727891538192352527403273 1:0.37206632 2:0.22113772 #
6.0652019591837298406744594103657 1:0.36440799 2:0.22109361 #
8.0869359455783058621136660804041 1:0.36254242 2:0.2210826 #
10.108669931972881883552872750442 1:0.95307845 2:0.22109133 #
12.130403918367457904992079420481 1:0.92819566 2:0.22103196 #
14.152137904762033926431286090519 1:0.34155926 2:0.22095077 #
16.173871891156611724227332160808 1:0 2:0.22108959 #
18.195605877551191298380217631347 1:0 2:0.22119996 #
-13.1412709115647459157116827555 1:0.72041863 2:1.0003535 #
-11.119536925170169894272476085462 1:0.98184764 2:1.0005834 #
-9.0978029387755938728332694154233 1:0 2:1.0012602 #
-7.0760689523810178513940627453849 1:0.96740568 2:1.0003961 #
-5.0543349659864418299548560753465 1:0.24987759 2:1.0005211 #
-3.0326009795918653644264395552455 1:0.96740568 2:1.0003862 #
-1.0108669931972884548088131850818 1:0.9745717 2:1.0004625 #
1.0108669931972884548088131850818 1:0.98923612 2:1.0006617 #
3.0326009795918653644264395552455 1:0.96386307 2:1.0003347 #
5.0543349659864418299548560753465 1:0.91374642 2:0.99959362 #
7.0760689523810178513940627453849 1:1.0199708 2:1.0010608 #
9.0978029387755938728332694154233 1:0.98184764 2:1.0005718 #
11.119536925170169894272476085462 1:0 2:1.0009102 #
13.1412709115647459157116827555 1:0.94315434 2:1.0000254 #
-31.336876789115958530373973189853 1:0 2:0.26376271 #
-25.271674829932219807915316778235 1:2.8476348 2:0.26369706 #
-27.293408816326799382068202248774 1:1.3440332 2:0.26378635 #
-25.271674829932219807915316778235 1:0.36316171 2:0.26376975 #
-23.249940843537640233762431307696 1:1.7257854 2:0.26382926 #
-21.228206857143060659609545837156 1:0.36046329 2:0.26372689 #
-9.0978029387755938728332694154233 1:2.9969299 2:0.26382816 #
-19.206472870748481085456660366617 1:0 2:0.26371029 #
-15.163004897959321937150889425538 1:1.7317626 2:0.2638424 #
-15.163004897959323713507728825789 1:0 2:0.26377583 #
-11.119536925170169894272476085462 1:1.4703172 2:0.26358557 #
-9.0978029387755938728332694154233 1:1.0479842 2:0.26371905 #
-7.0760689523810178513940627453849 1:1.7377822 2:0.26385555 #
-5.0543349659864418299548560753465 1:1.7377822 2:0.26385555 #
-4.0434679727891538192352527403273 1:0.36590084 2:0.2638056 #
-1.0108669931972884548088131850818 1:1.0169827 2:0.26382399 #
1.0108669931972884548088131850818 1:1.0236917 2:0.26385027 #
2.0217339863945769096176263701636 1:0.36135831 2:0.26374 #
3.0326009795918653644264395552455 1:0 2:0.26388097 #
12.130403918367459681348918820731 1:3.0290201 2:0.26385444 #
14.15213790476203570278812549077 1:2.9656234 2:0.2638019 #
11.119536925170169894272476085462 1:0.68841153 2:0.26372081 #
14.15213790476203570278812549077 1:2.9350698 2:0.26377565 #
15.163004897959323713507728825789 1:1.3793914 2:0.26387835 #
17.184738884353901511303774896078 1:1.3539492 2:0.2638126 #
19.206472870748481085456660366617 1:1.3391294 2:0.26377323 #
21.228206857143060659609545837156 1:2.3879929 2:0.26391497 #
20.217339863945770872533103101887 1:0.37150493 2:0.26388448 #
22.239073850340350446685988572426 1:0.36868158 2:0.263845 #
24.260807836734930020838874042965 1:0.36774999 2:0.26383185 #
26.282541823129509594991759513505 1:0.36316171 2:0.26376623 #
26.282541823129509594991759513505 1:0 2:0.26377583 #
-11.119536925170169894272476085462 1:0.68559515 2:0.15700319 #
-9.0978029387755938728332694154233 1:0.71189493 2:0.15704221 #
-7.0760689523810178513940627453849 1:2.0174162 2:0.15707296 #
-5.0543349659864418299548560753465 1:0.6906985 2:0.15701099 #
-3.0326009795918653644264395552455 1:0.62551308 2:0.15690215 #
-1.0108669931972884548088131850818 1:0 2:0.1570625 #
1.0108669931972884548088131850818 1:0.92117935 2:0.15700528 #
3.0326009795918653644264395552455 1:0.90162027 2:0.15698969 #
5.0543349659864418299548560753465 1:1.4328525 2:0.15690735 #
7.0760689523810178513940627453849 1:2.0675995 2:0.15706776 #
9.0978029387755938728332694154233 1:0 2:0.15704688 #
11.119536925170169894272476085462 1:0 2:0.15710163 #
-23.249940843537640233762431307696 1:0 2:0.1341808 #
-21.228206857143060659609545837156 1:1.3706483 2:0.13429441 #
-19.206472870748481085456660366617 1:1.7559935 2:0.13424197 #
-17.184738884353901511303774896078 1:1.8040819 2:0.13426873 #
-15.163004897959321937150889425538 1:1.816525 2:0.13427877 #
-13.1412709115647459157116827555 1:1.6162043 2:0.13415977 #
-11.119536925170169894272476085462 1:0 2:0.1342877 #
-9.0978029387755938728332694154233 1:1.8419416 2:0.13428882 #
-7.0760689523810178513940627453849 1:0.69003409 2:0.13421747 #
-5.0543349659864418299548560753465 1:0.66770655 2:0.13417748 #
-3.0326009795918653644264395552455 1:0 2:0.13422748 #
-1.0108669931972884548088131850818 1:0.69390136 2:0.13422415 #
1.0108669931972884548088131850818 1:0 2:0.13426091 #
3.0326009795918653644264395552455 1:1.0465629 2:0.13423194 #
5.0543349659864418299548560753465 1:0 2:0.13428099 #
7.0760689523810178513940627453849 1:0.73948985 2:0.13429776 #
9.0978029387755938728332694154233 1:0 2:0.13422748 #
11.119536925170169894272476085462 1:0.72223532 2:0.13427095 #
13.1412709115647459157116827555 1:0 2:0.13424084 #
15.163004897959321937150889425538 1:0 2:0.13422748 #
17.184738884353901511303774896078 1:1.0169926 2:0.13420971 #
19.206472870748481085456660366617 1:0.69003409 2:0.13421747 #
21.228206857143060659609545837156 1:0 2:0.13432124 #
23.249940843537640233762431307696 1:0 2:0.13427429 #
-5.0543349659864418299548560753465 1:0.3154006 2:0.33287424 #
-3.0326009795918653644264395552455 1:2.276675 2:0.33317372 #
-1.0108669931972884548088131850818 1:0.32906964 2:0.33295673 #
1.0108669931972884548088131850818 1:0.93999475 2:0.33296669 #
3.0326009795918653644264395552455 1:1.1244752 2:0.33310899 #
5.0543349659864418299548560753465 1:0.70717627 2:0.33309406 #
-20.217339863945770872533103101887 1:0.44199017 2:0.11189874 #
-18.195605877551191298380217631347 1:0.42975044 2:0.11187091 #
-16.173871891156611724227332160808 1:0.46034572 2:0.11193778 #
-14.152137904762033926431286090519 1:0.44199017 2:0.11189874 #
-12.130403918367457904992079420481 1:0.42043614 2:0.1118487 #
-10.108669931972881883552872750442 1:0 2:0.11192919 #
-8.0869359455783058621136660804041 1:0.45229563 2:0.11192103 #
1.0108669931972884548088131850818 1:2.9854128 2:0.11199366 #
-4.0434679727891538192352527403273 1:0.45763069 2:0.1119322 #
-2.0217339863945769096176263701636 1:0.45763069 2:0.1119322 #
-1.0108669931972884548088131850818 1:0 2:0.1119013 #
2.0217339863945769096176263701636 1:0.45229563 2:0.11192103 #
4.0434679727891538192352527403273 1:0.43948677 2:0.11189316 #
5.0543349659864418299548560753465 1:0 2:0.11194594 #
8.0869359455783058621136660804041 1:0.44708353 2:0.11190988 #
10.108669931972881883552872750442 1:0.43701154 2:0.1118876 #
11.119536925170169894272476085462 1:0 2:0.11184569 #
13.1412709115647459157116827555 1:0 2:0.11193477 #
15.163004897959321937150889425538 1:0 2:0.11195153 #
17.184738884353901511303774896078 1:0 2:0.11190687 #
19.206472870748481085456660366617 1:0 2:0.1119013 #
-16.173871891156611724227332160808 1:0.99932861 2:0.3330777 #
-14.152137904762033926431286090519 1:1.5228753 2:0.333161 #
-12.130403918367457904992079420481 1:0.2709547 2:0.33321345 #
-10.108669931972881883552872750442 1:0.98171318 2:0.33302805 #
-8.0869359455783058621136660804041 1:2.2204399 2:0.3331413 #
-6.0652019591837298406744594103657 1:1.0176165 2:0.33312738 #
-4.0434679727891538192352527403273 1:0.25941056 2:0.33303115 #
-2.0217339863945769096176263701636 1:1.0238688 2:0.33314395 #
2.0217339863945769096176263701636 1:0.26349282 2:0.33309737 #
4.0434679727891538192352527403273 1:0.26663983 2:0.33314708 #
6.0652019591837298406744594103657 1:1.0238688 2:0.33314395 #
8.0869359455783058621136660804041 1:0.26986295 2:0.33319685 #
10.108669931972881883552872750442 1:0.26349282 2:0.33309737 #
12.130403918367457904992079420481 1:0 2:0.33310667 #
14.152137904762033926431286090519 1:0 2:0.33297434 #
16.173871891156611724227332160808 1:0 2:0.33304045 #
-29.315142802721378956221087719314 1:0.90307254 2:0.15074088 #
-27.293408816326799382068202248774 1:0.89778519 2:0.15073155 #
-25.271674829932219807915316778235 1:0 2:0.15076531 #
-23.249940843537640233762431307696 1:0.91112149 2:0.15076332 #
-21.228206857143060659609545837156 1:0 2:0.15077281 #
-19.206472870748481085456660366617 1:0.86002123 2:0.15061414 #
-17.184738884353901511303774896078 1:0.41968772 2:0.15068577 #
-15.163004897959321937150889425538 1:0.87724096 2:0.15066622 #
-13.1412709115647459157116827555 1:0.92765778 2:0.15080832 #
-11.119536925170169894272476085462 1:0.49426192 2:0.15083568 #
-9.0978029387755956491901088156737 1:0 2:0.15083285 #
-7.0760689523810178513940627453849 1:0.91656762 2:0.15077831 #
-5.0543349659864418299548560753465 1:0.92486018 2:0.15080081 #
-3.0326009795918653644264395552455 1:0 2:0.15083285 #
-1.0108669931972884548088131850818 1:0.92765778 2:0.15080832 #
1.0108669931972884548088131850818 1:2.2919819 2:0.15085721 #
3.0326009795918653644264395552455 1:0.90573967 2:0.15074836 #
5.0543349659864418299548560753465 1:0 2:0.15084037 #
7.0760689523810178513940627453849 1:0.93901974 2:0.15084106 #
9.0978029387755938728332694154233 1:0.93901974 2:0.15083836 #
11.119536925170169894272476085462 1:0 2:0.15085542 #
13.1412709115647459157116827555 1:0 2:0.15083285 #
15.163004897959321937150889425538 1:0 2:0.15084037 #
17.184738884353901511303774896078 1:0.44609019 2:0.15084307 #
19.206472870748481085456660366617 1:0.93330419 2:0.15082602 #
21.228206857143060659609545837156 1:0.94190389 2:0.15084589 #
23.249940843537640233762431307696 1:0 2:0.15083285 #
25.271674829932219807915316778235 1:0.95659459 2:0.15088354 #
27.293408816326799382068202248774 1:0 2:0.15087047 #
29.315142802721378956221087719314 1:0.95958793 2:0.15089107 #
-28.304275809524089169144644984044 1:1.274703 2:0.13848048 #
-26.282541823129509594991759513505 1:0 2:0.13854347 #
-24.260807836734930020838874042965 1:0.46099293 2:0.13854486 #
-22.239073850340350446685988572426 1:1.3222817 2:0.1385424 #
-20.217339863945770872533103101887 1:0.46213129 2:0.13855176 #
-18.195605877551191298380217631347 1:0.88947475 2:0.13858101 #
-16.173871891156611724227332160808 1:1.3562162 2:0.13858241 #
-14.152137904762033926431286090519 1:1.3446953 2:0.13857138 #
-12.130403918367459681348918820731 1:0 2:0.13857797 #
-10.108669931972881883552872750442 1:0 2:0.13857107 #
-8.0869359455783058621136660804041 1:0 2:0.13857107 #
3.0326009795918653644264395552455 1:3.162431 2:0.13851336 #
-4.0434679727891538192352527403273 1:0.88947475 2:0.13858101 #
-2.0217339863945769096176263701636 1:1.311377 2:0.13852723 #
-1.0108669931972884548088131850818 1:0.46558031 2:0.13857386 #
1.0108669931972884548088131850818 1:0 2:0.13857107 #
3.0326009795918653644264395552455 1:0 2:0.13853657 #
6.0652019591837298406744594103657 1:1.3059978 2:0.13852035 #
8.0869359455783058621136660804041 1:1.295382 2:0.13850658 #
16.173871891156611724227332160808 1:3.1316817 2:0.13850787 #
10.108669931972881883552872750442 1:0 2:0.13856415 #
12.130403918367457904992079420481 1:0.44562525 2:0.13844863 #
16.173871891156611724227332160808 1:1.3222817 2:0.138541 #
22.239073850340350446685988572426 1:3.5108159 2:0.13858227 #
24.260807836734930020838874042965 1:3.5806737 2:0.13852188 #
18.195605877551191298380217631347 1:0.46213129 2:0.13855176 #
20.217339863945770872533103101887 1:0.45427889 2:0.13850355 #
22.239073850340350446685988572426 1:0.46327528 2:0.13855866 #
24.260807836734930020838874042965 1:0 2:0.13856415 #
-3.0326009795918653644264395552455 1:0 2:0.28688857 #
-1.0108669931972884548088131850818 1:0.37623855 2:0.28689429 #
1.0108669931972884548088131850818 1:0 2:0.28710288 #
3.0326009795918653644264395552455 1:2.5217602 2:0.28711435 #
-27.293408816326799382068202248774 1:0 2:0.64247233 #
-25.271674829932219807915316778235 1:0.47455487 2:0.64245826 #
-23.249940843537640233762431307696 1:0 2:0.64260042 #
-21.228206857143060659609545837156 1:0.47607848 2:0.64249027 #
-19.206472870748481085456660366617 1:0.46415657 2:0.64223474 #
-17.184738884353901511303774896078 1:0.46270818 2:0.64220285 #
-15.163004897959323713507728825789 1:0 2:0.64250433 #
-13.141270911564747692068522155751 1:0 2:0.64237642 #
-11.119536925170169894272476085462 1:0 2:0.64260042 #
-9.0978029387755938728332694154233 1:0 2:0.64253634 #
-7.0760689523810178513940627453849 1:0.47455487 2:0.64250815 #
-5.0543349659864418299548560753465 1:0 2:0.64234447 #
-3.0326009795918653644264395552455 1:0.45983836 2:0.64213914 #
-1.0108669931972884548088131850818 1:0.4870241 2:0.64271444 #
1.0108669931972884548088131850818 1:0.47004193 2:0.64236242 #
3.0326009795918653644264395552455 1:0.47304097 2:0.64242631 #
5.0543349659864418299548560753465 1:0.47455487 2:0.64245826 #
7.0760689523810178513940627453849 1:0.48070863 2:0.64258623 #
9.0978029387755938728332694154233 1:0.46855664 2:0.64233047 #
11.119536925170169894272476085462 1:0 2:0.64237642 #
13.1412709115647459157116827555 1:0 2:0.64263248 #
15.163004897959323713507728825789 1:0.43939891 2:0.6416629 #
17.184738884353901511303774896078 1:0.47004193 2:0.64236242 #
19.206472870748481085456660366617 1:0 2:0.64240837 #
21.228206857143060659609545837156 1:0.47607848 2:0.64249027 #
23.249940843537640233762431307696 1:0 2:0.64253634 #
25.271674829932219807915316778235 1:0.47304097 2:0.64242631 #
27.293408816326799382068202248774 1:0.47607848 2:0.64249027 #
-7.0760689523810178513940627453849 1:3.6902797 2:0.20501192 #
-8.0869359455783058621136660804041 1:1.1143706 2:0.20490935 #
-4.0434679727891538192352527403273 1:2.6872799 2:0.20499201 #
-4.0434679727891538192352527403273 1:1.4950233 2:0.20497312 #
-4.0434679727891538192352527403273 1:0 2:0.20499668 #
2.0217339863945769096176263701636 1:1.6037056 2:0.20503435 #
4.0434679727891538192352527403273 1:1.1844126 2:0.20499083 #
6.0652019591837298406744594103657 1:1.1396396 2:0.20493989 #
7.0760689523810178513940627453849 1:0.49879542 2:0.20490701 #
8.0869359455783058621136660804041 1:0 2:0.20497628 #
-2.0217339863945769096176263701636 1:0.99025893 2:0.51179177 #
2.0217339863945769096176263701636 1:0.11543373 2:0.51213264 #
-11.119536925170169894272476085462 1:0.72693062 2:0.13538864 #
-9.0978029387755938728332694154233 1:1.6129967 2:0.1353977 #
-7.0760689523810178513940627453849 1:0 2:0.13540694 #
-5.0543349659864418299548560753465 1:0 2:0.13538672 #
-3.0326009795918653644264395552455 1:0 2:0.13535304 #
-1.0108669931972884548088131850818 1:0 2:0.13535976 #
1.0108669931972884548088131850818 1:0 2:0.13541371 #
3.0326009795918653644264395552455 1:1.5803349 2:0.13538422 #
5.0543349659864418299548560753465 1:0 2:0.13543397 #
7.0760689523810178513940627453849 1:1.360189 2:0.13528097 #
9.0978029387755938728332694154233 1:0 2:0.13534631 #
11.119536925170169894272476085462 1:4.6814752 2:0.1354257 #
